
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 560 340 964 1200 319 117 1000 217 208 475 ]
>> Objective values: [ 922189.0 305.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 539 361 853 1200 591 59 897 436 58 406 ]
>> Objective values: [ 935253.0 303.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 104 796 990 541 1385 1230 946 109 566 225 ]
>> Objective values: [ 898637.0 439.0 ] | Rank: 2 | Crowding Distance: 0.0407

# [ 122 778 965 1200 1062 1280 415 109 277 514 ]
>> Objective values: [ 900510.0 431.0 ] | Rank: 2 | Crowding Distance: 0.1047

# [ 100 800 342 600 1474 1320 62 109 315 476 ]
>> Objective values: [ 833093.0 380.0 ] | Rank: 2 | Crowding Distance: 0.0751

# [ 100 800 342 600 1276 1320 62 109 290 501 ]
>> Objective values: [ 825481.0 368.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 358 600 960 1320 362 109 469 322 ]
>> Objective values: [ 821949.0 365.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 524 1200 305 1199 511 109 575 396 ]
>> Objective values: [ 950891.0 362.0 ] | Rank: 2 | Crowding Distance: 0.0191

# [ 104 796 456 1031 810 955 428 51 453 396 ]
>> Objective values: [ 830943.0 359.0 ] | Rank: 2 | Crowding Distance: 0.0198

# [ 144 756 696 1200 433 1120 151 56 575 269 ]
>> Objective values: [ 824138.0 359.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 433 1168 154 1320 525 145 414 341 ]
>> Objective values: [ 831578.0 358.0 ] | Rank: 2 | Crowding Distance: 0.0485

# [ 100 800 577 917 128 1280 698 110 575 215 ]
>> Objective values: [ 825683.0 357.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 577 917 128 1280 698 110 575 215 ]
>> Objective values: [ 825683.0 357.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 144 756 990 235 1200 1024 151 293 575 32 ]
>> Objective values: [ 836919.0 355.0 ] | Rank: 2 | Crowding Distance: 0.0435

# [ 100 800 990 660 790 974 186 102 527 271 ]
>> Objective values: [ 825936.0 355.0 ] | Rank: 2 | Crowding Distance: 0.0563

# [ 100 800 990 660 790 974 186 102 527 271 ]
>> Objective values: [ 825936.0 355.0 ] | Rank: 2 | Crowding Distance: 0.0426

# [ 103 797 468 487 804 942 1000 90 575 235 ]
>> Objective values: [ 834594.0 354.0 ] | Rank: 2 | Crowding Distance: 0.0213

# [ 109 791 964 807 359 803 831 79 575 246 ]
>> Objective values: [ 842249.0 352.0 ] | Rank: 2 | Crowding Distance: 0.0588

# [ 129 771 432 705 143 1320 1000 110 369 421 ]
>> Objective values: [ 839902.0 352.0 ] | Rank: 2 | Crowding Distance: 0.0192

# [ 100 800 538 1200 128 1036 698 110 575 215 ]
>> Objective values: [ 828904.0 351.0 ] | Rank: 2 | Crowding Distance: 0.0372

# [ 144 756 990 661 384 1125 440 110 326 464 ]
>> Objective values: [ 842550.0 350.0 ] | Rank: 2 | Crowding Distance: 0.1243

# [ 100 800 990 660 395 974 581 97 527 276 ]
>> Objective values: [ 831191.0 349.0 ] | Rank: 2 | Crowding Distance: 0.0339

# [ 100 800 990 522 354 1036 698 110 265 525 ]
>> Objective values: [ 843900.0 347.0 ] | Rank: 2 | Crowding Distance: 0.0297

# [ 224 676 950 1200 230 957 263 56 474 370 ]
>> Objective values: [ 843366.0 347.0 ] | Rank: 2 | Crowding Distance: 0.0614

# [ 100 800 858 1200 790 295 675 63 566 271 ]
>> Objective values: [ 846275.0 346.0 ] | Rank: 2 | Crowding Distance: 0.0166

# [ 117 783 990 780 1105 494 231 110 575 215 ]
>> Objective values: [ 832214.0 344.0 ] | Rank: 2 | Crowding Distance: 0.0666

# [ 100 800 538 1200 289 616 1000 102 575 223 ]
>> Objective values: [ 838784.0 341.0 ] | Rank: 2 | Crowding Distance: 0.0334

# [ 560 340 990 569 992 1027 86 500 205 195 ]
>> Objective values: [ 915316.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0123

# [ 100 800 577 547 899 598 979 110 492 298 ]
>> Objective values: [ 838609.0 340.0 ] | Rank: 2 | Crowding Distance: 0.1408

# [ 100 821 715 600 1299 332 654 109 469 322 ]
>> Objective values: [ 846390.0 339.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 109 791 762 807 1390 193 489 252 529 119 ]
>> Objective values: [ 847870.0 337.0 ] | Rank: 2 | Crowding Distance: 0.0691

# [ 100 800 432 1200 591 480 897 103 575 222 ]
>> Objective values: [ 835911.0 337.0 ] | Rank: 2 | Crowding Distance: 0.1718

# [ 224 676 460 1200 639 511 790 47 474 379 ]
>> Objective values: [ 850299.0 336.0 ] | Rank: 2 | Crowding Distance: 0.0245

# [ 109 791 687 759 1474 193 487 152 575 173 ]
>> Objective values: [ 837647.0 336.0 ] | Rank: 2 | Crowding Distance: 0.1196

# [ 230 670 564 1200 1062 117 1000 500 107 293 ]
>> Objective values: [ 914390.0 335.0 ] | Rank: 2 | Crowding Distance: 0.005

# [ 100 800 577 1158 442 444 979 110 575 216 ]
>> Objective values: [ 839301.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0366

# [ 101 799 990 1200 684 56 836 56 474 370 ]
>> Objective values: [ 853902.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0125

# [ 245 655 990 539 1295 214 609 61 527 312 ]
>> Objective values: [ 856187.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0354

# [ 600 300 990 580 974 56 1000 500 454 328 ]
>> Objective values: [ 1064314.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0766

# [ 539 361 505 295 920 880 1000 97 203 600 ]
>> Objective values: [ 897908.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0018

# [ 100 800 588 1200 790 112 1000 214 566 120 ]
>> Objective values: [ 852898.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0102

# [ 122 778 577 1200 1167 110 546 109 321 470 ]
>> Objective values: [ 850448.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0118

# [ 100 800 538 471 1474 117 1000 109 575 216 ]
>> Objective values: [ 839351.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0109

# [ 100 800 577 472 1474 77 1000 109 575 216 ]
>> Objective values: [ 840106.0 330.0 ] | Rank: 2 | Crowding Distance: 0.1077

# [ 219 681 639 1031 536 394 1000 152 575 173 ]
>> Objective values: [ 856375.0 329.0 ] | Rank: 2 | Crowding Distance: 0.0704

# [ 175 725 840 917 830 158 855 63 575 271 ]
>> Objective values: [ 850523.0 327.0 ] | Rank: 2 | Crowding Distance: 0.0893

# [ 144 756 990 854 423 333 1000 85 329 486 ]
>> Objective values: [ 857575.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0181

# [ 100 800 990 1200 150 260 1000 102 574 224 ]
>> Objective values: [ 844564.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0488

# [ 100 800 990 1200 150 260 1000 102 574 224 ]
>> Objective values: [ 844564.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0337

# [ 100 800 990 1200 150 260 1000 102 574 224 ]
>> Objective values: [ 844564.0 326.0 ] | Rank: 2 | Crowding Distance: 0.013

# [ 100 800 542 1200 796 77 985 317 461 133 ]
>> Objective values: [ 862909.0 325.0 ] | Rank: 2 | Crowding Distance: 0.0216

# [ 100 800 990 1162 763 77 608 171 350 379 ]
>> Objective values: [ 854405.0 325.0 ] | Rank: 2 | Crowding Distance: 0.0843

# [ 226 674 538 1200 734 128 1000 83 573 244 ]
>> Objective values: [ 855935.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0834

# [ 144 756 526 1200 815 59 1000 138 438 324 ]
>> Objective values: [ 855642.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0477

# [ 171 729 990 820 508 282 1000 217 405 278 ]
>> Objective values: [ 864805.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0203

# [ 100 800 990 408 1125 77 1000 102 284 514 ]
>> Objective values: [ 855986.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0699

# [ 144 756 990 1174 459 260 717 296 151 453 ]
>> Objective values: [ 875060.0 322.0 ] | Rank: 2 | Crowding Distance: 0.0119

# [ 100 800 882 972 639 144 963 171 199 530 ]
>> Objective values: [ 863617.0 322.0 ] | Rank: 2 | Crowding Distance: 0.1036

# [ 130 770 904 1200 282 214 1000 61 254 585 ]
>> Objective values: [ 859675.0 322.0 ] | Rank: 2 | Crowding Distance: 0.0158

# [ 521 379 873 669 664 394 1000 62 575 263 ]
>> Objective values: [ 888323.0 321.0 ] | Rank: 2 | Crowding Distance: 0.0097

# [ 501 399 452 1200 1010 188 750 33 507 360 ]
>> Objective values: [ 884215.0 321.0 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 100 800 990 753 755 123 979 341 341 218 ]
>> Objective values: [ 867249.0 321.0 ] | Rank: 2 | Crowding Distance: 0.012

# [ 201 699 898 527 1052 123 1000 347 379 174 ]
>> Objective values: [ 875989.0 320.0 ] | Rank: 2 | Crowding Distance: 0.0815

# [ 287 613 990 527 960 123 1000 233 575 92 ]
>> Objective values: [ 872243.0 320.0 ] | Rank: 2 | Crowding Distance: 0.1423

# [ 444 456 588 759 1141 112 1000 61 575 264 ]
>> Objective values: [ 879643.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0248

# [ 226 674 797 915 765 123 1000 93 207 600 ]
>> Objective values: [ 872930.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0277

# [ 492 408 990 580 1474 70 486 85 215 600 ]
>> Objective values: [ 897789.0 318.0 ] | Rank: 2 | Crowding Distance: 0.0255

# [ 492 408 990 580 1474 70 486 85 215 600 ]
>> Objective values: [ 897789.0 318.0 ] | Rank: 2 | Crowding Distance: 0.0173

# [ 561 339 964 1200 126 310 1000 139 570 237 ]
>> Objective values: [ 914321.0 317.0 ] | Rank: 2 | Crowding Distance: 0.1055

# [ 444 456 990 985 263 362 1000 240 552 108 ]
>> Objective values: [ 892222.0 317.0 ] | Rank: 2 | Crowding Distance: 0.1117

# [ 524 376 744 265 1474 117 1000 109 575 216 ]
>> Objective values: [ 891261.0 317.0 ] | Rank: 2 | Crowding Distance: 0.0293

# [ 444 456 588 1122 778 112 1000 61 561 278 ]
>> Objective values: [ 881711.0 317.0 ] | Rank: 2 | Crowding Distance: 0.0617

# [ 600 300 990 1200 455 193 762 166 285 536 ]
>> Objective values: [ 944958.0 316.0 ] | Rank: 2 | Crowding Distance: 0.1782

# [ 555 345 362 1030 685 523 1000 491 124 285 ]
>> Objective values: [ 928697.0 316.0 ] | Rank: 2 | Crowding Distance: 0.0799

# [ 501 399 762 1022 1010 56 750 33 475 392 ]
>> Objective values: [ 889021.0 316.0 ] | Rank: 2 | Crowding Distance: 0.0508

# [ 600 300 990 580 960 220 1000 500 195 205 ]
>> Objective values: [ 945250.0 315.0 ] | Rank: 2 | Crowding Distance: 0.0677

# [ 287 613 990 527 960 123 1000 486 322 92 ]
>> Objective values: [ 896690.0 314.0 ] | Rank: 2 | Crowding Distance: 0.1459

# [ 600 300 774 1110 412 304 1000 356 184 435 ]
>> Objective values: [ 955450.0 313.0 ] | Rank: 2 | Crowding Distance: 0.1043

# [ 390 510 990 1200 106 304 1000 288 216 396 ]
>> Objective values: [ 903406.0 313.0 ] | Rank: 2 | Crowding Distance: 0.0977

# [ 270 630 969 1200 396 175 860 500 165 235 ]
>> Objective values: [ 902351.0 313.0 ] | Rank: 2 | Crowding Distance: 0.1074

# [ 539 361 930 1200 700 56 714 233 575 92 ]
>> Objective values: [ 901301.0 313.0 ] | Rank: 2 | Crowding Distance: 0.0687

# [ 561 339 990 1200 389 105 916 178 575 147 ]
>> Objective values: [ 904094.0 309.0 ] | Rank: 2 | Crowding Distance: 0.0822

# [ 561 339 964 1200 359 77 1000 139 524 237 ]
>> Objective values: [ 905415.0 308.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 560 340 990 1200 319 91 1000 217 468 215 ]
>> Objective values: [ 912143.0 307.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 560 340 990 527 992 91 1000 486 322 92 ]
>> Objective values: [ 929170.0 306.0 ] | Rank: 2 | Crowding Distance: 0.0938

# [ 566 334 520 1200 804 77 1000 500 165 235 ]
>> Objective values: [ 935614.0 305.0 ] | Rank: 2 | Crowding Distance: 0.063

# [ 566 334 969 1200 396 175 860 500 165 235 ]
>> Objective values: [ 936671.0 304.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 990 807 1426 1320 908 110 575 215 ]
>> Objective values: [ 912944.0 462.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 599 1106 325 1280 290 109 480 311 ]
>> Objective values: [ 825050.0 361.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 708 818 374 1247 453 102 463 335 ]
>> Objective values: [ 827854.0 358.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 561 339 990 1200 359 105 946 178 575 147 ]
>> Objective values: [ 904514.0 309.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 639 1200 538 223 1000 391 224 285 ]
>> Objective values: [ 930970.0 307.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 964 945 1185 1196 1000 104 575 237 ]
>> Objective values: [ 914136.0 449.0 ] | Rank: 3 | Crowding Distance: 0.4289

# [ 333 789 873 669 954 104 1000 476 474 514 ]
>> Objective values: [ 1172612.0 372.0 ] | Rank: 3 | Crowding Distance: 0.3951

# [ 122 778 577 1200 128 1280 415 109 575 216 ]
>> Objective values: [ 825738.0 359.0 ] | Rank: 3 | Crowding Distance: 0.3233

# [ 170 730 456 1031 810 955 348 51 470 379 ]
>> Objective values: [ 833175.0 353.0 ] | Rank: 3 | Crowding Distance: 0.1988

# [ 100 800 784 1121 269 480 946 102 575 223 ]
>> Objective values: [ 839394.0 334.0 ] | Rank: 3 | Crowding Distance: 0.1843

# [ 467 838 945 501 1256 1082 940 167 575 223 ]
>> Objective values: [ 1080230.0 440.0 ] | Rank: 3 | Crowding Distance: 0.1589

# [ 100 800 632 934 1474 935 370 33 575 292 ]
>> Objective values: [ 853649.0 400.0 ] | Rank: 3 | Crowding Distance: 0.1202

# [ 444 456 990 1122 610 59 819 203 438 278 ]
>> Objective values: [ 900687.0 314.0 ] | Rank: 3 | Crowding Distance: 0.1124

# [ 560 800 857 1200 452 91 1000 217 468 215 ]
>> Objective values: [ 1076546.0 344.0 ] | Rank: 3 | Crowding Distance: 0.1074

# [ 499 800 701 348 1474 77 1000 352 332 216 ]
>> Objective values: [ 1055103.0 345.0 ] | Rank: 3 | Crowding Distance: 0.105

# [ 114 786 738 547 899 698 718 109 458 333 ]
>> Objective values: [ 838525.0 343.0 ] | Rank: 3 | Crowding Distance: 0.1014

# [ 566 334 990 540 908 175 1000 500 142 258 ]
>> Objective values: [ 937764.0 306.0 ] | Rank: 3 | Crowding Distance: 0.0963

# [ 444 456 990 1122 1396 561 790 47 575 520 ]
>> Objective values: [ 1016329.0 418.0 ] | Rank: 3 | Crowding Distance: 0.0935

# [ 230 670 990 341 699 570 1000 165 178 557 ]
>> Objective values: [ 873617.0 328.0 ] | Rank: 3 | Crowding Distance: 0.0908

# [ 100 800 709 905 1170 110 706 102 575 228 ]
>> Objective values: [ 839995.0 332.0 ] | Rank: 3 | Crowding Distance: 0.0866

# [ 122 778 950 224 1474 837 115 109 474 317 ]
>> Objective values: [ 829865.0 354.0 ] | Rank: 3 | Crowding Distance: 0.0833

# [ 600 300 797 1200 500 103 1000 102 574 425 ]
>> Objective values: [ 972257.0 324.0 ] | Rank: 3 | Crowding Distance: 0.0789

# [ 381 519 990 1045 968 362 235 240 552 401 ]
>> Objective values: [ 977872.0 350.0 ] | Rank: 3 | Crowding Distance: 0.0753

# [ 176 724 990 1121 314 445 730 448 74 378 ]
>> Objective values: [ 888168.0 323.0 ] | Rank: 3 | Crowding Distance: 0.0691

# [ 434 466 903 326 1246 125 1000 133 344 423 ]
>> Objective values: [ 892640.0 316.0 ] | Rank: 3 | Crowding Distance: 0.0659

# [ 600 300 990 1200 300 110 1000 102 575 502 ]
>> Objective values: [ 1001960.0 327.0 ] | Rank: 3 | Crowding Distance: 0.0642

# [ 245 655 709 1095 1413 59 324 329 78 493 ]
>> Objective values: [ 884970.0 324.0 ] | Rank: 3 | Crowding Distance: 0.064

# [ 100 800 990 1200 128 584 698 97 575 228 ]
>> Objective values: [ 836777.0 338.0 ] | Rank: 3 | Crowding Distance: 0.0635

# [ 175 725 919 1200 861 77 543 63 566 271 ]
>> Objective values: [ 846564.0 328.0 ] | Rank: 3 | Crowding Distance: 0.0626

# [ 561 339 964 326 1185 125 1000 139 524 237 ]
>> Objective values: [ 901439.0 313.0 ] | Rank: 3 | Crowding Distance: 0.0613

# [ 153 747 873 1200 598 104 825 120 266 514 ]
>> Objective values: [ 863223.0 322.0 ] | Rank: 3 | Crowding Distance: 0.061

# [ 100 800 990 1200 150 260 1000 102 277 521 ]
>> Objective values: [ 857632.0 323.0 ] | Rank: 3 | Crowding Distance: 0.0605

# [ 492 408 990 1200 354 838 1000 314 277 590 ]
>> Objective values: [ 1042820.0 387.0 ] | Rank: 3 | Crowding Distance: 0.0602

# [ 122 778 577 1133 128 762 1000 449 235 216 ]
>> Objective values: [ 872500.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0541

# [ 600 300 654 1200 888 123 735 436 575 269 ]
>> Objective values: [ 1049826.0 339.0 ] | Rank: 3 | Crowding Distance: 0.0528

# [ 379 786 577 698 128 1308 889 226 575 99 ]
>> Objective values: [ 961861.0 367.0 ] | Rank: 3 | Crowding Distance: 0.0444


======== CHILD ========

# [ 100 800 640 388 442 1130 1000 110 553 237 ]
>> Objective values: [ 830830.0 351.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 117 783 950 780 794 485 591 56 575 269 ]
>> Objective values: [ 834014.0 339.0 ] | Rank: 1 | Crowding Distance: 0.0131

# [ 100 800 478 1118 945 59 1000 31 575 294 ]
>> Objective values: [ 837689.0 328.0 ] | Rank: 1 | Crowding Distance: 0.0161

# [ 100 800 990 1200 359 77 993 63 566 271 ]
>> Objective values: [ 845339.0 324.0 ] | Rank: 1 | Crowding Distance: 0.0131

# [ 333 567 990 669 954 56 1000 33 328 539 ]
>> Objective values: [ 881905.0 320.0 ] | Rank: 1 | Crowding Distance: 0.0195

# [ 600 300 990 1114 282 214 1000 61 552 305 ]
>> Objective values: [ 905373.0 312.0 ] | Rank: 1 | Crowding Distance: 0.0228

# [ 539 361 853 1200 591 59 943 288 408 204 ]
>> Objective values: [ 915881.0 310.0 ] | Rank: 1 | Crowding Distance: 0.0084

# [ 600 300 990 855 353 402 1000 343 144 413 ]
>> Objective values: [ 931839.0 309.0 ] | Rank: 1 | Crowding Distance: 0.0495

# [ 600 300 881 1200 396 123 1000 486 179 235 ]
>> Objective values: [ 941353.0 302.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 151 749 432 1200 263 1320 765 42 575 283 ]
>> Objective values: [ 845148.0 378.0 ] | Rank: 2 | Crowding Distance: 0.026

# [ 485 415 904 985 1237 429 1000 61 254 585 ]
>> Objective values: [ 940385.0 375.0 ] | Rank: 2 | Crowding Distance: 0.0065

# [ 100 800 714 292 1062 1280 415 208 566 126 ]
>> Objective values: [ 833412.0 371.0 ] | Rank: 2 | Crowding Distance: 0.0197

# [ 100 800 990 911 1125 77 1000 102 511 514 ]
>> Objective values: [ 951862.0 369.0 ] | Rank: 2 | Crowding Distance: 0.0098

# [ 100 800 347 1200 128 1217 1000 81 575 244 ]
>> Objective values: [ 840856.0 369.0 ] | Rank: 2 | Crowding Distance: 0.0075

# [ 276 624 478 917 1188 935 246 110 575 215 ]
>> Objective values: [ 850250.0 362.0 ] | Rank: 2 | Crowding Distance: 0.0271

# [ 560 520 977 563 883 909 526 217 208 486 ]
>> Objective values: [ 982314.0 361.0 ] | Rank: 2 | Crowding Distance: 0.0347

# [ 475 847 964 1158 442 231 979 266 397 237 ]
>> Objective values: [ 1064342.0 356.0 ] | Rank: 2 | Crowding Distance: 0.0296

# [ 226 797 468 487 804 1120 721 500 244 156 ]
>> Objective values: [ 917918.0 355.0 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 450 450 583 1200 999 59 897 436 463 406 ]
>> Objective values: [ 1055895.0 350.0 ] | Rank: 2 | Crowding Distance: 0.0095

# [ 544 729 990 820 1022 282 486 85 215 600 ]
>> Objective values: [ 1037149.0 349.0 ] | Rank: 2 | Crowding Distance: 0.011

# [ 117 783 990 1200 359 430 621 182 575 223 ]
>> Objective values: [ 872754.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0109

# [ 109 791 986 746 1474 193 201 152 575 173 ]
>> Objective values: [ 836282.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0097

# [ 219 681 990 1090 746 394 380 102 575 223 ]
>> Objective values: [ 848340.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0183

# [ 100 800 990 753 359 519 979 178 575 147 ]
>> Objective values: [ 844028.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0134

# [ 100 800 990 265 823 522 1000 269 353 278 ]
>> Objective values: [ 857113.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0079

# [ 270 630 990 736 699 346 829 500 257 235 ]
>> Objective values: [ 927612.0 327.0 ] | Rank: 2 | Crowding Distance: 0.0219

# [ 100 800 990 1077 394 139 1000 109 480 341 ]
>> Objective values: [ 860603.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0197

# [ 100 800 990 753 755 123 979 178 575 147 ]
>> Objective values: [ 847988.0 325.0 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 133 767 487 679 1186 248 1000 491 124 285 ]
>> Objective values: [ 883228.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0035

# [ 128 772 964 1200 359 77 1000 110 575 237 ]
>> Objective values: [ 857836.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0022

# [ 409 491 763 391 921 525 1000 176 124 600 ]
>> Objective values: [ 895785.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0088

# [ 492 408 990 809 508 461 832 217 428 255 ]
>> Objective values: [ 897827.0 320.0 ] | Rank: 2 | Crowding Distance: 0.0153

# [ 506 394 990 925 761 56 1000 238 334 328 ]
>> Objective values: [ 916872.0 315.0 ] | Rank: 2 | Crowding Distance: 0.0196

# [ 390 510 990 1200 106 304 1000 288 216 433 ]
>> Objective values: [ 915826.0 315.0 ] | Rank: 2 | Crowding Distance: 0.0064

# [ 454 446 990 580 726 304 1000 433 195 272 ]
>> Objective values: [ 916905.0 312.0 ] | Rank: 2 | Crowding Distance: 0.007

# [ 600 300 990 1200 501 91 882 217 567 120 ]
>> Objective values: [ 914291.0 312.0 ] | Rank: 2 | Crowding Distance: 0.0134

# [ 521 379 873 669 664 394 1000 500 41 359 ]
>> Objective values: [ 933209.0 310.0 ] | Rank: 2 | Crowding Distance: 0.0261

# [ 511 800 529 1200 996 1280 698 428 575 27 ]
>> Objective values: [ 1115785.0 448.0 ] | Rank: 3 | Crowding Distance: 0.1337

# [ 219 681 639 1200 1045 1014 1000 109 575 514 ]
>> Objective values: [ 1011978.0 439.0 ] | Rank: 3 | Crowding Distance: 0.1249

# [ 600 800 990 580 1008 1320 62 500 195 501 ]
>> Objective values: [ 1198618.0 424.0 ] | Rank: 3 | Crowding Distance: 0.2937

# [ 263 800 858 807 790 1195 385 42 575 466 ]
>> Objective values: [ 963060.0 405.0 ] | Rank: 3 | Crowding Distance: 0.0211

# [ 175 725 840 917 830 783 855 309 575 441 ]
>> Objective values: [ 1035063.0 404.0 ] | Rank: 3 | Crowding Distance: 0.015

# [ 100 800 710 215 1170 1217 736 365 575 278 ]
>> Objective values: [ 973451.0 403.0 ] | Rank: 3 | Crowding Distance: 0.0608

# [ 444 456 981 1200 1276 147 1000 240 552 299 ]
>> Objective values: [ 1005687.0 386.0 ] | Rank: 3 | Crowding Distance: 0.029

# [ 100 800 715 600 1299 871 741 109 450 341 ]
>> Objective values: [ 863338.0 384.0 ] | Rank: 3 | Crowding Distance: 0.0357

# [ 100 800 990 1158 960 444 843 120 575 205 ]
>> Objective values: [ 876284.0 380.0 ] | Rank: 3 | Crowding Distance: 0.0171

# [ 560 681 854 212 536 998 1000 486 575 92 ]
